Genotype,fr_lf_sen_rate,grains_per_gram_stem,ll_modifier,max_grain_size,photop_sens,potential_grain_filling_rate,transp_eff_cf,tt_floral_initiation,vern_sens,y_extinct_coef,y_frac_leaf,y_rue
'g001',0.0323,23.1514,1.0135,0.0412,2.1261,0.0020,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',493.7603,1.8312,'0.5464  0.5464  0.5464','0  0  0.5897  0.5897  0.5897  0.39510  0  0  0  0  0  0  0  0','0  0  1.21  1.21  1.21  1.21  1.21  1.21  0  0  0'
'g002',0.0329,22.7248,1.0078,0.0429,2.1071,0.0020,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',485.3376,1.8424,'0.5376  0.5376  0.5376','0  0  0.5872  0.5872  0.5872  0.39340  0  0  0  0  0  0  0  0','0  0  1.222  1.222  1.222  1.222  1.222  1.222  0  0  0'
'g003',0.0376,23.7379,1.0161,0.0367,2.0454,0.0019,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',502.5480,1.9493,'0.5063  0.5063  0.5063','0  0  0.607  0.607  0.607  0.40670  0  0  0  0  0  0  0  0','0  0  1.28  1.28  1.28  1.28  1.28  1.28  0  0  0'
'g004',0.0342,22.0635,1.0455,0.0479,2.3872,0.0023,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',523.7002,1.8422,'0.4781  0.4781  0.4781','0  0  0.6155  0.6155  0.6155  0.41240  0  0  0  0  0  0  0  0','0  0  1.175  1.175  1.175  1.175  1.175  1.175  0  0  0'
'g005',0.0330,21.4964,1.0040,0.0515,1.9672,0.0021,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',508.5128,2.0100,'0.509  0.509  0.509','0  0  0.5981  0.5981  0.5981  0.40070  0  0  0  0  0  0  0  0','0  0  1.125  1.125  1.125  1.125  1.125  1.125  0  0  0'
'g006',0.0345,21.8870,1.0809,0.0498,2.3011,0.0021,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',525.0672,2.0793,'0.4219  0.4219  0.4219','0  0  0.5996  0.5996  0.5996  0.40170  0  0  0  0  0  0  0  0','0  0  1.137  1.137  1.137  1.137  1.137  1.137  0  0  0'
'g007',0.0389,21.7993,0.9830,0.0383,1.9385,0.0019,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',487.7321,2.1131,'0.5966  0.5966  0.5966','0  0  0.6201  0.6201  0.6201  0.41550  0  0  0  0  0  0  0  0','0  0  1.228  1.228  1.228  1.228  1.228  1.228  0  0  0'
'g008',0.0329,22.8837,1.0043,0.0462,2.3203,0.0020,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',515.1583,2.5993,'0.4325  0.4325  0.4325','0  0  0.6345  0.6345  0.6345  0.42510  0  0  0  0  0  0  0  0','0  0  0.9984  0.9984  0.9984  0.9984  0.9984  0.9984  0  0  0'
'g009',0.0368,21.8553,1.0155,0.0470,1.8892,0.0021,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',517.6982,1.6496,'0.4315  0.4315  0.4315','0  0  0.6162  0.6162  0.6162  0.41290  0  0  0  0  0  0  0  0','0  0  1.165  1.165  1.165  1.165  1.165  1.165  0  0  0'
'g010',0.0342,22.5112,0.9975,0.0473,2.3320,0.0022,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',523.1951,2.2613,'0.5274  0.5274  0.5274','0  0  0.623  0.623  0.623  0.41740  0  0  0  0  0  0  0  0','0  0  1.175  1.175  1.175  1.175  1.175  1.175  0  0  0'
'g011',0.0344,22.3728,1.0246,0.0436,2.5311,0.0021,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',510.4706,2.1918,'0.5519  0.5519  0.5519','0  0  0.5894  0.5894  0.5894  0.39490  0  0  0  0  0  0  0  0','0  0  1.135  1.135  1.135  1.135  1.135  1.135  0  0  0'
'g012',0.0348,22.3783,0.9900,0.0519,2.5168,0.0022,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',519.6913,2.1549,'0.5457  0.5457  0.5457','0  0  0.6092  0.6092  0.6092  0.40820  0  0  0  0  0  0  0  0','0  0  1.206  1.206  1.206  1.206  1.206  1.206  0  0  0'
'g013',0.0316,21.2597,0.9516,0.0484,2.4741,0.0020,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',542.1065,1.9242,'0.4901  0.4901  0.4901','0  0  0.6081  0.6081  0.6081  0.40740  0  0  0  0  0  0  0  0','0  0  1.262  1.262  1.262  1.262  1.262  1.262  0  0  0'
'g014',0.0341,22.1622,0.9806,0.0454,2.4059,0.0020,'0  0  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062  0  0',500.9934,2.1355,'0.4907  0.4907  0.4907','0  0  0.5733  0.5733  0.5733  0.38410  0  0  0  0  0  0  0  0','0  0  1.15  1.15  1.15  1.15  1.15  1.15  0  0  0'
'g015',0.0359,22.5057,1.0474,0.0444,1.9867,0.0022,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',488.7106,1.9229,'0.4728  0.4728  0.4728','0  0  0.6073  0.6073  0.6073  0.40690  0  0  0  0  0  0  0  0','0  0  1.202  1.202  1.202  1.202  1.202  1.202  0  0  0'
'g016',0.0348,23.5809,0.9936,0.0371,2.1226,0.0020,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',472.6771,1.9738,'0.5416  0.5416  0.5416','0  0  0.6349  0.6349  0.6349  0.42540  0  0  0  0  0  0  0  0','0  0  1.074  1.074  1.074  1.074  1.074  1.074  0  0  0'
'g017',0.0342,23.4823,0.9416,0.0388,2.4813,0.0021,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',491.2208,1.7980,'0.5182  0.5182  0.5182','0  0  0.5739  0.5739  0.5739  0.38450  0  0  0  0  0  0  0  0','0  0  1.241  1.241  1.241  1.241  1.241  1.241  0  0  0'
'g018',0.0328,21.3527,1.0111,0.0514,2.0247,0.0022,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',495.1934,2.1712,'0.5082  0.5082  0.5082','0  0  0.6177  0.6177  0.6177  0.41390  0  0  0  0  0  0  0  0','0  0  1.316  1.316  1.316  1.316  1.316  1.316  0  0  0'
'g019',0.0367,21.7159,1.0103,0.0434,2.3477,0.0020,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',501.2192,2.0781,'0.5366  0.5366  0.5366','0  0  0.5829  0.5829  0.5829  0.39050  0  0  0  0  0  0  0  0','0  0  1.195  1.195  1.195  1.195  1.195  1.195  0  0  0'
'g020',0.0358,21.3310,1.0610,0.0449,1.7737,0.0022,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',511.1790,1.8646,'0.4612  0.4612  0.4612','0  0  0.5824  0.5824  0.5824  0.39020  0  0  0  0  0  0  0  0','0  0  1.137  1.137  1.137  1.137  1.137  1.137  0  0  0'
'g021',0.0354,22.0594,1.0145,0.0430,2.2777,0.0021,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',513.1194,2.2182,'0.426  0.426  0.426','0  0  0.5821  0.5821  0.5821  0.390  0  0  0  0  0  0  0  0','0  0  1.355  1.355  1.355  1.355  1.355  1.355  0  0  0'
'g022',0.0327,22.2735,0.9544,0.0431,2.3036,0.0019,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',525.4418,2.0433,'0.5151  0.5151  0.5151','0  0  0.5939  0.5939  0.5939  0.39790  0  0  0  0  0  0  0  0','0  0  1.2  1.2  1.2  1.2  1.2  1.2  0  0  0'
'g023',0.0374,23.1163,0.9906,0.0356,1.7319,0.0019,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',495.2513,2.0894,'0.5373  0.5373  0.5373','0  0  0.5932  0.5932  0.5932  0.39740  0  0  0  0  0  0  0  0','0  0  1.289  1.289  1.289  1.289  1.289  1.289  0  0  0'
'g024',0.0368,23.6930,0.9723,0.0419,1.7073,0.0021,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',505.6177,1.8906,'0.5596  0.5596  0.5596','0  0  0.6146  0.6146  0.6146  0.41180  0  0  0  0  0  0  0  0','0  0  1.209  1.209  1.209  1.209  1.209  1.209  0  0  0'
'g025',0.0319,21.0844,0.9780,0.0498,2.3663,0.0023,'0  0  0.0048  0.0048  0.0048  0.0048  0.0048  0.0048  0.0048  0  0',529.1196,2.0599,'0.5126  0.5126  0.5126','0  0  0.5904  0.5904  0.5904  0.39560  0  0  0  0  0  0  0  0','0  0  1.288  1.288  1.288  1.288  1.288  1.288  0  0  0'
'g026',0.0417,22.8575,1.0360,0.0400,2.3515,0.0020,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',491.6697,2.0756,'0.501  0.501  0.501','0  0  0.6293  0.6293  0.6293  0.42160  0  0  0  0  0  0  0  0','0  0  1.22  1.22  1.22  1.22  1.22  1.22  0  0  0'
'g027',0.0311,22.8601,1.0296,0.0422,2.1110,0.0021,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',490.3549,1.7689,'0.5159  0.5159  0.5159','0  0  0.6043  0.6043  0.6043  0.40490  0  0  0  0  0  0  0  0','0  0  1.236  1.236  1.236  1.236  1.236  1.236  0  0  0'
'g028',0.0377,23.5076,0.9497,0.0427,2.5334,0.0019,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',495.4142,1.9795,'0.5715  0.5715  0.5715','0  0  0.6109  0.6109  0.6109  0.40930  0  0  0  0  0  0  0  0','0  0  1.042  1.042  1.042  1.042  1.042  1.042  0  0  0'
'g029',0.0338,21.3272,1.0931,0.0494,2.2452,0.0023,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',518.5159,1.9659,'0.4274  0.4274  0.4274','0  0  0.6152  0.6152  0.6152  0.41220  0  0  0  0  0  0  0  0','0  0  1.115  1.115  1.115  1.115  1.115  1.115  0  0  0'
'g030',0.0349,22.2050,1.0046,0.0425,2.4126,0.0023,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',493.4293,2.0372,'0.5179  0.5179  0.5179','0  0  0.558  0.558  0.558  0.37390  0  0  0  0  0  0  0  0','0  0  1.222  1.222  1.222  1.222  1.222  1.222  0  0  0'
'g031',0.0329,23.2552,0.9988,0.0410,2.0410,0.0020,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',495.3660,1.8689,'0.4884  0.4884  0.4884','0  0  0.5619  0.5619  0.5619  0.37650  0  0  0  0  0  0  0  0','0  0  1.142  1.142  1.142  1.142  1.142  1.142  0  0  0'
'g032',0.0320,22.7993,1.0403,0.0419,2.0959,0.0021,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',486.3153,1.8270,'0.5168  0.5168  0.5168','0  0  0.5911  0.5911  0.5911  0.3960  0  0  0  0  0  0  0  0','0  0  1.208  1.208  1.208  1.208  1.208  1.208  0  0  0'
'g033',0.0366,23.4660,1.0262,0.0425,2.3779,0.0022,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',497.2613,1.8438,'0.4815  0.4815  0.4815','0  0  0.5975  0.5975  0.5975  0.40030  0  0  0  0  0  0  0  0','0  0  1.22  1.22  1.22  1.22  1.22  1.22  0  0  0'
'g034',0.0362,22.0513,1.0438,0.0423,2.0266,0.0023,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',497.1357,1.8008,'0.5275  0.5275  0.5275','0  0  0.5881  0.5881  0.5881  0.3940  0  0  0  0  0  0  0  0','0  0  1.195  1.195  1.195  1.195  1.195  1.195  0  0  0'
'g035',0.0319,21.9034,1.0144,0.0491,2.2751,0.0024,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',509.8406,2.2597,'0.463  0.463  0.463','0  0  0.6102  0.6102  0.6102  0.40880  0  0  0  0  0  0  0  0','0  0  1.139  1.139  1.139  1.139  1.139  1.139  0  0  0'
'g036',0.0327,21.5186,1.0072,0.0502,2.2590,0.0023,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',501.5185,2.1563,'0.416  0.416  0.416','0  0  0.612  0.612  0.612  0.410  0  0  0  0  0  0  0  0','0  0  1.095  1.095  1.095  1.095  1.095  1.095  0  0  0'
'g037',0.0361,23.5427,1.0366,0.0325,2.3680,0.0019,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',505.8553,1.9746,'0.4912  0.4912  0.4912','0  0  0.6078  0.6078  0.6078  0.40720  0  0  0  0  0  0  0  0','0  0  1.19  1.19  1.19  1.19  1.19  1.19  0  0  0'
'g038',0.0359,22.5152,0.9444,0.0508,2.4946,0.0022,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',506.6457,2.1243,'0.4895  0.4895  0.4895','0  0  0.5997  0.5997  0.5997  0.40180  0  0  0  0  0  0  0  0','0  0  1.177  1.177  1.177  1.177  1.177  1.177  0  0  0'
'g039',0.0340,22.8811,0.9460,0.0449,2.0179,0.0023,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',499.1822,2.1991,'0.4764  0.4764  0.4764','0  0  0.59  0.59  0.59  0.39530  0  0  0  0  0  0  0  0','0  0  1.256  1.256  1.256  1.256  1.256  1.256  0  0  0'
'g040',0.0334,21.9763,1.0038,0.0513,2.0965,0.0022,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',508.6096,1.7811,'0.511  0.511  0.511','0  0  0.5954  0.5954  0.5954  0.39890  0  0  0  0  0  0  0  0','0  0  1.163  1.163  1.163  1.163  1.163  1.163  0  0  0'
'g041',0.0370,22.2338,0.9411,0.0528,2.3959,0.0023,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',516.2178,2.1771,'0.4846  0.4846  0.4846','0  0  0.5986  0.5986  0.5986  0.40110  0  0  0  0  0  0  0  0','0  0  1.155  1.155  1.155  1.155  1.155  1.155  0  0  0'
'g042',0.0359,22.5152,0.9444,0.0508,2.4946,0.0022,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',506.6457,2.1243,'0.4895  0.4895  0.4895','0  0  0.5997  0.5997  0.5997  0.40180  0  0  0  0  0  0  0  0','0  0  1.177  1.177  1.177  1.177  1.177  1.177  0  0  0'
'g043',0.0365,22.8547,0.9646,0.0491,2.4265,0.0022,'0  0  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0  0',516.9525,2.2092,'0.4772  0.4772  0.4772','0  0  0.6066  0.6066  0.6066  0.40640  0  0  0  0  0  0  0  0','0  0  1.157  1.157  1.157  1.157  1.157  1.157  0  0  0'
'g044',0.0346,20.5418,0.9860,0.0538,2.2200,0.0022,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',551.2621,1.8847,'0.5374  0.5374  0.5374','0  0  0.6224  0.6224  0.6224  0.4170  0  0  0  0  0  0  0  0','0  0  1.189  1.189  1.189  1.189  1.189  1.189  0  0  0'
'g045',0.0366,22.9959,0.9742,0.0498,2.4128,0.0022,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',521.4544,2.2229,'0.5084  0.5084  0.5084','0  0  0.6066  0.6066  0.6066  0.40640  0  0  0  0  0  0  0  0','0  0  1.174  1.174  1.174  1.174  1.174  1.174  0  0  0'
'g046',0.0358,21.7821,1.0158,0.0433,2.1130,0.0019,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',505.6225,2.1450,'0.5264  0.5264  0.5264','0  0  0.591  0.591  0.591  0.3960  0  0  0  0  0  0  0  0','0  0  1.206  1.206  1.206  1.206  1.206  1.206  0  0  0'
'g047',0.0342,22.5554,0.9596,0.0445,2.0871,0.0022,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',482.2105,2.3668,'0.4976  0.4976  0.4976','0  0  0.597  0.597  0.597  0.40  0  0  0  0  0  0  0  0','0  0  1.235  1.235  1.235  1.235  1.235  1.235  0  0  0'
'g048',0.0327,23.7359,0.9232,0.0471,2.5050,0.0021,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',497.2259,2.1327,'0.5797  0.5797  0.5797','0  0  0.61  0.61  0.61  0.40870  0  0  0  0  0  0  0  0','0  0  1.193  1.193  1.193  1.193  1.193  1.193  0  0  0'
'g049',0.0313,23.1284,1.0146,0.0423,2.2311,0.0021,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',496.6128,1.9184,'0.4992  0.4992  0.4992','0  0  0.5988  0.5988  0.5988  0.40120  0  0  0  0  0  0  0  0','0  0  1.228  1.228  1.228  1.228  1.228  1.228  0  0  0'
'g050',0.0314,23.3266,0.9462,0.0473,2.2828,0.0023,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',485.1287,1.8958,'0.4916  0.4916  0.4916','0  0  0.6  0.6  0.6  0.4020  0  0  0  0  0  0  0  0','0  0  1.209  1.209  1.209  1.209  1.209  1.209  0  0  0'
'g051',0.0318,20.4520,0.9791,0.0553,2.3929,0.0023,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',496.5470,1.8288,'0.4782  0.4782  0.4782','0  0  0.6054  0.6054  0.6054  0.40560  0  0  0  0  0  0  0  0','0  0  1.275  1.275  1.275  1.275  1.275  1.275  0  0  0'
'g052',0.0355,21.5718,0.9848,0.0414,1.9631,0.0020,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',481.8080,1.9958,'0.5766  0.5766  0.5766','0  0  0.6039  0.6039  0.6039  0.40460  0  0  0  0  0  0  0  0','0  0  1.29  1.29  1.29  1.29  1.29  1.29  0  0  0'
'g053',0.0369,23.3537,1.0134,0.0420,2.3842,0.0018,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',531.4547,1.8816,'0.4891  0.4891  0.4891','0  0  0.5917  0.5917  0.5917  0.39640  0  0  0  0  0  0  0  0','0  0  1.232  1.232  1.232  1.232  1.232  1.232  0  0  0'
'g054',0.0355,23.8010,1.0333,0.0465,2.7358,0.0020,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',515.4097,1.9338,'0.506  0.506  0.506','0  0  0.6055  0.6055  0.6055  0.40570  0  0  0  0  0  0  0  0','0  0  1.262  1.262  1.262  1.262  1.262  1.262  0  0  0'
'g055',0.0404,21.2978,0.9493,0.0471,2.3371,0.0018,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',470.0275,2.1753,'0.4495  0.4495  0.4495','0  0  0.6492  0.6492  0.6492  0.4350  0  0  0  0  0  0  0  0','0  0  1.251  1.251  1.251  1.251  1.251  1.251  0  0  0'
'g056',0.0349,21.4672,1.0220,0.0506,2.4355,0.0020,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',504.9241,2.2620,'0.4895  0.4895  0.4895','0  0  0.5916  0.5916  0.5916  0.39640  0  0  0  0  0  0  0  0','0  0  1.155  1.155  1.155  1.155  1.155  1.155  0  0  0'
'g057',0.0326,22.0788,0.9514,0.0486,2.6597,0.0020,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',506.5081,1.9507,'0.5069  0.5069  0.5069','0  0  0.6091  0.6091  0.6091  0.40810  0  0  0  0  0  0  0  0','0  0  1.178  1.178  1.178  1.178  1.178  1.178  0  0  0'
'g058',0.0327,21.0407,0.9579,0.0475,2.1112,0.0023,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',489.4367,1.8779,'0.5112  0.5112  0.5112','0  0  0.5562  0.5562  0.5562  0.37270  0  0  0  0  0  0  0  0','0  0  1.256  1.256  1.256  1.256  1.256  1.256  0  0  0'
'g059',0.0302,21.0247,0.9629,0.0429,2.2274,0.0020,'0  0  0.0049  0.0049  0.0049  0.0049  0.0049  0.0049  0.0049  0  0',547.4918,1.9062,'0.5009  0.5009  0.5009','0  0  0.5621  0.5621  0.5621  0.37660  0  0  0  0  0  0  0  0','0  0  1.127  1.127  1.127  1.127  1.127  1.127  0  0  0'
'g060',0.0338,21.6503,0.9701,0.0540,2.3380,0.0024,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',519.7210,1.7992,'0.493  0.493  0.493','0  0  0.5939  0.5939  0.5939  0.39790  0  0  0  0  0  0  0  0','0  0  1.252  1.252  1.252  1.252  1.252  1.252  0  0  0'
'g061',0.0390,23.2202,0.9919,0.0323,1.8700,0.0019,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',475.5394,1.9476,'0.567  0.567  0.567','0  0  0.6021  0.6021  0.6021  0.40340  0  0  0  0  0  0  0  0','0  0  1.192  1.192  1.192  1.192  1.192  1.192  0  0  0'
'g062',0.0389,23.4919,0.9959,0.0327,2.0014,0.0020,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',471.8401,1.9853,'0.5585  0.5585  0.5585','0  0  0.6001  0.6001  0.6001  0.40210  0  0  0  0  0  0  0  0','0  0  1.166  1.166  1.166  1.166  1.166  1.166  0  0  0'
'g063',0.0389,22.7695,0.9955,0.0365,2.1080,0.0018,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',472.1396,1.8616,'0.5372  0.5372  0.5372','0  0  0.5817  0.5817  0.5817  0.38970  0  0  0  0  0  0  0  0','0  0  1.267  1.267  1.267  1.267  1.267  1.267  0  0  0'
'g064',0.0373,23.0374,0.9686,0.0367,2.0235,0.0021,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',490.6726,2.0108,'0.5536  0.5536  0.5536','0  0  0.6002  0.6002  0.6002  0.40210  0  0  0  0  0  0  0  0','0  0  1.291  1.291  1.291  1.291  1.291  1.291  0  0  0'
'g065',0.0317,22.5216,1.0081,0.0462,2.2678,0.0019,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',500.3473,1.9234,'0.4617  0.4617  0.4617','0  0  0.6091  0.6091  0.6091  0.40810  0  0  0  0  0  0  0  0','0  0  1.177  1.177  1.177  1.177  1.177  1.177  0  0  0'
'g066',0.0370,22.6489,0.9496,0.0478,2.3443,0.0020,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',496.0642,2.1384,'0.4465  0.4465  0.4465','0  0  0.6272  0.6272  0.6272  0.42020  0  0  0  0  0  0  0  0','0  0  1.219  1.219  1.219  1.219  1.219  1.219  0  0  0'
