Genotype,fr_lf_sen_rate,grains_per_gram_stem,ll_modifier,max_grain_size,photop_sens,potential_grain_filling_rate,transp_eff_cf,tt_floral_initiation,vern_sens,y_extinct_coef,y_frac_leaf,y_rue
'g067',0.0364,22.4211,0.9650,0.0395,1.6522,0.0019,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',488.1211,1.9206,'0.5709  0.5709  0.5709','0  0  0.5929  0.5929  0.5929  0.39720  0  0  0  0  0  0  0  0','0  0  1.271  1.271  1.271  1.271  1.271  1.271  0  0  0'
'g068',0.0342,22.8541,0.9967,0.0527,2.5573,0.0022,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',524.9869,2.1740,'0.5498  0.5498  0.5498','0  0  0.6044  0.6044  0.6044  0.40490  0  0  0  0  0  0  0  0','0  0  1.238  1.238  1.238  1.238  1.238  1.238  0  0  0'
'g069',0.0342,22.4619,0.9482,0.0514,2.4882,0.0022,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',505.6661,2.2355,'0.4877  0.4877  0.4877','0  0  0.597  0.597  0.597  0.40  0  0  0  0  0  0  0  0','0  0  1.18  1.18  1.18  1.18  1.18  1.18  0  0  0'
'g070',0.0350,20.9369,1.0419,0.0496,1.8950,0.0020,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',500.8191,2.1898,'0.5011  0.5011  0.5011','0  0  0.6168  0.6168  0.6168  0.41330  0  0  0  0  0  0  0  0','0  0  1.29  1.29  1.29  1.29  1.29  1.29  0  0  0'
'g071',0.0372,22.7474,0.9734,0.0437,1.8282,0.0019,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',494.4848,2.0069,'0.5535  0.5535  0.5535','0  0  0.6058  0.6058  0.6058  0.40590  0  0  0  0  0  0  0  0','0  0  1.182  1.182  1.182  1.182  1.182  1.182  0  0  0'
'g072',0.0337,24.4257,0.9354,0.0365,1.8067,0.0018,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',510.4142,1.9486,'0.4683  0.4683  0.4683','0  0  0.61  0.61  0.61  0.40870  0  0  0  0  0  0  0  0','0  0  1.196  1.196  1.196  1.196  1.196  1.196  0  0  0'
'g073',0.0355,22.9406,1.0164,0.0519,2.0772,0.0023,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',497.8230,2.0740,'0.4714  0.4714  0.4714','0  0  0.5902  0.5902  0.5902  0.39540  0  0  0  0  0  0  0  0','0  0  1.22  1.22  1.22  1.22  1.22  1.22  0  0  0'
'g074',0.0330,23.0426,0.9855,0.0421,2.4830,0.0020,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',536.4958,1.9390,'0.5115  0.5115  0.5115','0  0  0.6288  0.6288  0.6288  0.42130  0  0  0  0  0  0  0  0','0  0  1.184  1.184  1.184  1.184  1.184  1.184  0  0  0'
'g075',0.0312,22.7254,0.9957,0.0438,2.6043,0.0019,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',531.2258,1.9166,'0.5102  0.5102  0.5102','0  0  0.6437  0.6437  0.6437  0.43130  0  0  0  0  0  0  0  0','0  0  1.248  1.248  1.248  1.248  1.248  1.248  0  0  0'
'g076',0.0303,23.0071,0.9791,0.0429,2.6912,0.0019,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',532.5105,1.8744,'0.5038  0.5038  0.5038','0  0  0.6256  0.6256  0.6256  0.41920  0  0  0  0  0  0  0  0','0  0  1.253  1.253  1.253  1.253  1.253  1.253  0  0  0'
'g077',0.0353,22.8448,1.0220,0.0430,2.9615,0.0020,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',508.0408,1.9496,'0.549  0.549  0.549','0  0  0.5874  0.5874  0.5874  0.39360  0  0  0  0  0  0  0  0','0  0  1.208  1.208  1.208  1.208  1.208  1.208  0  0  0'
'g078',0.0353,23.6041,1.0029,0.0421,2.5906,0.0018,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',510.8373,1.7790,'0.5018  0.5018  0.5018','0  0  0.5967  0.5967  0.5967  0.39980  0  0  0  0  0  0  0  0','0  0  1.253  1.253  1.253  1.253  1.253  1.253  0  0  0'
'g079',0.0356,22.3841,0.9488,0.0450,1.8852,0.0021,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',510.2629,2.3586,'0.5039  0.5039  0.5039','0  0  0.5826  0.5826  0.5826  0.39030  0  0  0  0  0  0  0  0','0  0  1.307  1.307  1.307  1.307  1.307  1.307  0  0  0'
'g080',0.0361,23.1344,0.9610,0.0450,1.9244,0.0022,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',501.2495,2.3279,'0.4986  0.4986  0.4986','0  0  0.5916  0.5916  0.5916  0.39640  0  0  0  0  0  0  0  0','0  0  1.242  1.242  1.242  1.242  1.242  1.242  0  0  0'
'g081',0.0356,23.4442,0.9712,0.0418,1.9513,0.0020,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',536.9571,2.2872,'0.4809  0.4809  0.4809','0  0  0.5897  0.5897  0.5897  0.39510  0  0  0  0  0  0  0  0','0  0  1.226  1.226  1.226  1.226  1.226  1.226  0  0  0'
'g082',0.0361,22.4745,0.9891,0.0428,1.6774,0.0018,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',505.8491,2.1634,'0.4503  0.4503  0.4503','0  0  0.5926  0.5926  0.5926  0.3970  0  0  0  0  0  0  0  0','0  0  1.224  1.224  1.224  1.224  1.224  1.224  0  0  0'
'g083',0.0372,22.3004,0.9585,0.0496,2.3032,0.0024,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',483.6338,1.9488,'0.4711  0.4711  0.4711','0  0  0.6169  0.6169  0.6169  0.41330  0  0  0  0  0  0  0  0','0  0  1.176  1.176  1.176  1.176  1.176  1.176  0  0  0'
'g084',0.0356,21.8318,1.0623,0.0482,2.0899,0.0021,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',515.9889,2.1885,'0.4923  0.4923  0.4923','0  0  0.5958  0.5958  0.5958  0.39920  0  0  0  0  0  0  0  0','0  0  1.145  1.145  1.145  1.145  1.145  1.145  0  0  0'
'g085',0.0398,22.0793,1.0390,0.0431,1.9585,0.0020,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',487.8067,2.1193,'0.4768  0.4768  0.4768','0  0  0.6301  0.6301  0.6301  0.42220  0  0  0  0  0  0  0  0','0  0  1.23  1.23  1.23  1.23  1.23  1.23  0  0  0'
'g086',0.0370,23.4265,1.0255,0.0448,2.6854,0.0019,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',502.0035,1.7639,'0.4641  0.4641  0.4641','0  0  0.6044  0.6044  0.6044  0.40490  0  0  0  0  0  0  0  0','0  0  1.127  1.127  1.127  1.127  1.127  1.127  0  0  0'
'g087',0.0393,23.1993,1.0364,0.0463,2.4134,0.0020,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',498.6375,1.9688,'0.4862  0.4862  0.4862','0  0  0.6202  0.6202  0.6202  0.41550  0  0  0  0  0  0  0  0','0  0  1.18  1.18  1.18  1.18  1.18  1.18  0  0  0'
'g088',0.0349,23.7830,1.0241,0.0418,2.5985,0.0020,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',506.2074,1.9523,'0.4839  0.4839  0.4839','0  0  0.605  0.605  0.605  0.40530  0  0  0  0  0  0  0  0','0  0  1.147  1.147  1.147  1.147  1.147  1.147  0  0  0'
'g089',0.0331,22.9872,1.0241,0.0406,2.1981,0.0021,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',494.5827,1.7929,'0.4912  0.4912  0.4912','0  0  0.5958  0.5958  0.5958  0.39920  0  0  0  0  0  0  0  0','0  0  1.247  1.247  1.247  1.247  1.247  1.247  0  0  0'
'g090',0.0342,23.0778,1.0072,0.0417,2.7991,0.0019,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',524.1891,1.7444,'0.4904  0.4904  0.4904','0  0  0.6054  0.6054  0.6054  0.40560  0  0  0  0  0  0  0  0','0  0  1.102  1.102  1.102  1.102  1.102  1.102  0  0  0'
'g091',0.0322,22.6252,1.0535,0.0446,2.8998,0.0021,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',507.7252,1.7257,'0.4748  0.4748  0.4748','0  0  0.5799  0.5799  0.5799  0.38850  0  0  0  0  0  0  0  0','0  0  1.181  1.181  1.181  1.181  1.181  1.181  0  0  0'
'g092',0.0378,24.3819,0.9968,0.0370,2.9000,0.0018,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',515.8963,2.0051,'0.4887  0.4887  0.4887','0  0  0.5837  0.5837  0.5837  0.39110  0  0  0  0  0  0  0  0','0  0  1.163  1.163  1.163  1.163  1.163  1.163  0  0  0'
'g093',0.0354,23.1578,1.0360,0.0392,2.3446,0.0019,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',521.5429,2.1691,'0.5279  0.5279  0.5279','0  0  0.6004  0.6004  0.6004  0.40230  0  0  0  0  0  0  0  0','0  0  1.218  1.218  1.218  1.218  1.218  1.218  0  0  0'
'g094',0.0347,23.7947,1.0351,0.0451,2.6212,0.0019,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',491.5636,1.8496,'0.507  0.507  0.507','0  0  0.5925  0.5925  0.5925  0.3970  0  0  0  0  0  0  0  0','0  0  1.098  1.098  1.098  1.098  1.098  1.098  0  0  0'
'g095',0.0362,23.0376,1.0271,0.0423,2.7338,0.0018,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',510.7132,1.7449,'0.5071  0.5071  0.5071','0  0  0.5948  0.5948  0.5948  0.39850  0  0  0  0  0  0  0  0','0  0  1.232  1.232  1.232  1.232  1.232  1.232  0  0  0'
'g096',0.0372,22.8414,1.0618,0.0485,2.6082,0.0019,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',505.7659,1.8865,'0.471  0.471  0.471','0  0  0.6043  0.6043  0.6043  0.40490  0  0  0  0  0  0  0  0','0  0  1.174  1.174  1.174  1.174  1.174  1.174  0  0  0'
'g097',0.0388,21.9912,1.0179,0.0469,1.8320,0.0022,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',518.9963,2.1122,'0.5092  0.5092  0.5092','0  0  0.6152  0.6152  0.6152  0.41220  0  0  0  0  0  0  0  0','0  0  1.271  1.271  1.271  1.271  1.271  1.271  0  0  0'
'g098',0.0372,21.8617,1.0302,0.0441,2.4239,0.0021,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',496.5597,1.7212,'0.54  0.54  0.54','0  0  0.5685  0.5685  0.5685  0.38090  0  0  0  0  0  0  0  0','0  0  1.242  1.242  1.242  1.242  1.242  1.242  0  0  0'
'g099',0.0373,23.1002,0.9978,0.0384,2.3763,0.0022,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',491.5281,2.0818,'0.5005  0.5005  0.5005','0  0  0.5979  0.5979  0.5979  0.40060  0  0  0  0  0  0  0  0','0  0  1.321  1.321  1.321  1.321  1.321  1.321  0  0  0'
'g100',0.0311,22.7488,1.0283,0.0420,2.1119,0.0021,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',493.4217,1.7639,'0.5148  0.5148  0.5148','0  0  0.6042  0.6042  0.6042  0.40480  0  0  0  0  0  0  0  0','0  0  1.247  1.247  1.247  1.247  1.247  1.247  0  0  0'
'g101',0.0299,22.5790,1.0033,0.0487,2.4793,0.0023,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',527.3255,2.0313,'0.4984  0.4984  0.4984','0  0  0.5883  0.5883  0.5883  0.39420  0  0  0  0  0  0  0  0','0  0  1.25  1.25  1.25  1.25  1.25  1.25  0  0  0'
'g102',0.0315,21.3642,0.9603,0.0493,2.4840,0.0020,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',554.6843,1.9435,'0.4875  0.4875  0.4875','0  0  0.5965  0.5965  0.5965  0.39970  0  0  0  0  0  0  0  0','0  0  1.286  1.286  1.286  1.286  1.286  1.286  0  0  0'
'g103',0.0391,22.5905,1.0012,0.0454,2.2341,0.0022,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',533.2734,2.2357,'0.4984  0.4984  0.4984','0  0  0.5893  0.5893  0.5893  0.39480  0  0  0  0  0  0  0  0','0  0  1.16  1.16  1.16  1.16  1.16  1.16  0  0  0'
'g104',0.0335,22.1924,0.9943,0.0457,2.2886,0.0019,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',502.8368,1.8947,'0.4819  0.4819  0.4819','0  0  0.6108  0.6108  0.6108  0.40920  0  0  0  0  0  0  0  0','0  0  1.209  1.209  1.209  1.209  1.209  1.209  0  0  0'
'g105',0.0342,21.6342,1.0348,0.0514,1.7464,0.0025,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',525.3596,2.0820,'0.4433  0.4433  0.4433','0  0  0.5867  0.5867  0.5867  0.39310  0  0  0  0  0  0  0  0','0  0  1.173  1.173  1.173  1.173  1.173  1.173  0  0  0'
'g106',0.0387,22.0918,0.9890,0.0437,2.3784,0.0019,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',464.9265,2.0915,'0.5091  0.5091  0.5091','0  0  0.6181  0.6181  0.6181  0.41410  0  0  0  0  0  0  0  0','0  0  1.174  1.174  1.174  1.174  1.174  1.174  0  0  0'
'g107',0.0342,22.5591,1.0471,0.0421,2.0245,0.0021,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',475.3053,1.7744,'0.5232  0.5232  0.5232','0  0  0.6187  0.6187  0.6187  0.41450  0  0  0  0  0  0  0  0','0  0  1.179  1.179  1.179  1.179  1.179  1.179  0  0  0'
'g108',0.0353,22.6625,0.9729,0.0445,1.9729,0.0021,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',497.2189,1.8453,'0.4662  0.4662  0.4662','0  0  0.6041  0.6041  0.6041  0.40470  0  0  0  0  0  0  0  0','0  0  1.344  1.344  1.344  1.344  1.344  1.344  0  0  0'
'g109',0.0346,22.9855,0.9817,0.0467,2.7233,0.0021,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',514.9116,1.9036,'0.5057  0.5057  0.5057','0  0  0.6178  0.6178  0.6178  0.41390  0  0  0  0  0  0  0  0','0  0  1.174  1.174  1.174  1.174  1.174  1.174  0  0  0'
'g110',0.0373,23.4525,0.9935,0.0342,1.8900,0.0019,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',494.9310,2.0406,'0.5474  0.5474  0.5474','0  0  0.5957  0.5957  0.5957  0.39910  0  0  0  0  0  0  0  0','0  0  1.184  1.184  1.184  1.184  1.184  1.184  0  0  0'
'g111',0.0353,23.6903,0.9938,0.0451,2.3583,0.0022,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',508.0335,1.8716,'0.4931  0.4931  0.4931','0  0  0.6129  0.6129  0.6129  0.41060  0  0  0  0  0  0  0  0','0  0  1.212  1.212  1.212  1.212  1.212  1.212  0  0  0'
'g112',0.0375,22.7596,0.9687,0.0402,2.0277,0.0020,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',513.3241,2.1390,'0.5079  0.5079  0.5079','0  0  0.6014  0.6014  0.6014  0.40290  0  0  0  0  0  0  0  0','0  0  1.236  1.236  1.236  1.236  1.236  1.236  0  0  0'
'g113',0.0339,22.3678,1.0512,0.0425,1.8786,0.0021,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',506.2617,1.8141,'0.4595  0.4595  0.4595','0  0  0.5746  0.5746  0.5746  0.3850  0  0  0  0  0  0  0  0','0  0  1.188  1.188  1.188  1.188  1.188  1.188  0  0  0'
'g114',0.0383,22.7544,1.0026,0.0408,2.2582,0.0019,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',508.9317,2.1639,'0.5  0.5  0.5','0  0  0.6157  0.6157  0.6157  0.41250  0  0  0  0  0  0  0  0','0  0  1.198  1.198  1.198  1.198  1.198  1.198  0  0  0'
'g115',0.0329,22.5621,1.0124,0.0421,2.1218,0.0021,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',500.1074,1.7969,'0.4907  0.4907  0.4907','0  0  0.5929  0.5929  0.5929  0.39720  0  0  0  0  0  0  0  0','0  0  1.198  1.198  1.198  1.198  1.198  1.198  0  0  0'
'g116',0.0362,21.8521,1.0044,0.0516,2.4996,0.0023,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',494.9586,2.1487,'0.535  0.535  0.535','0  0  0.5634  0.5634  0.5634  0.37750  0  0  0  0  0  0  0  0','0  0  1.301  1.301  1.301  1.301  1.301  1.301  0  0  0'
'g117',0.0363,22.5492,1.0331,0.0405,2.0196,0.0022,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',511.8928,1.8387,'0.4818  0.4818  0.4818','0  0  0.5988  0.5988  0.5988  0.40120  0  0  0  0  0  0  0  0','0  0  1.198  1.198  1.198  1.198  1.198  1.198  0  0  0'
'g118',0.0347,22.3680,0.9869,0.0480,2.0938,0.0022,'0  0  0.0046  0.0046  0.0046  0.0046  0.0046  0.0046  0.0046  0  0',520.1478,1.9407,'0.4629  0.4629  0.4629','0  0  0.5888  0.5888  0.5888  0.39450  0  0  0  0  0  0  0  0','0  0  1.304  1.304  1.304  1.304  1.304  1.304  0  0  0'
'g119',0.0382,23.7838,1.0402,0.0357,2.1276,0.0020,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',487.0312,1.8670,'0.5222  0.5222  0.5222','0  0  0.6027  0.6027  0.6027  0.40380  0  0  0  0  0  0  0  0','0  0  1.208  1.208  1.208  1.208  1.208  1.208  0  0  0'
'g120',0.0365,22.1754,0.9469,0.0508,2.4637,0.0022,'0  0  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0  0',518.5403,2.1779,'0.4994  0.4994  0.4994','0  0  0.5931  0.5931  0.5931  0.39740  0  0  0  0  0  0  0  0','0  0  1.138  1.138  1.138  1.138  1.138  1.138  0  0  0'
'g121',0.0383,23.0285,0.9754,0.0351,2.2079,0.0019,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',497.1165,2.0699,'0.5258  0.5258  0.5258','0  0  0.588  0.588  0.588  0.3940  0  0  0  0  0  0  0  0','0  0  1.022  1.022  1.022  1.022  1.022  1.022  0  0  0'
'g122',0.0339,22.1582,1.0281,0.0415,2.4485,0.0022,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',505.3307,2.0338,'0.4911  0.4911  0.4911','0  0  0.5841  0.5841  0.5841  0.39130  0  0  0  0  0  0  0  0','0  0  1.227  1.227  1.227  1.227  1.227  1.227  0  0  0'
'g123',0.0364,23.1469,0.9679,0.0450,2.2629,0.0019,'0  0  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0  0',508.6840,1.9703,'0.5082  0.5082  0.5082','0  0  0.6134  0.6134  0.6134  0.4110  0  0  0  0  0  0  0  0','0  0  1.212  1.212  1.212  1.212  1.212  1.212  0  0  0'
'g124',0.0357,22.7387,1.0422,0.0385,1.9996,0.0023,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',510.9823,1.9309,'0.4744  0.4744  0.4744','0  0  0.6085  0.6085  0.6085  0.40770  0  0  0  0  0  0  0  0','0  0  1.196  1.196  1.196  1.196  1.196  1.196  0  0  0'
'g125',0.0365,23.4891,0.9994,0.0435,2.6026,0.0019,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',518.8405,1.9095,'0.5088  0.5088  0.5088','0  0  0.5961  0.5961  0.5961  0.39940  0  0  0  0  0  0  0  0','0  0  1.129  1.129  1.129  1.129  1.129  1.129  0  0  0'
'g126',0.0375,24.6520,0.9620,0.0424,2.3279,0.0019,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',512.4653,2.3630,'0.506  0.506  0.506','0  0  0.6239  0.6239  0.6239  0.4180  0  0  0  0  0  0  0  0','0  0  1.159  1.159  1.159  1.159  1.159  1.159  0  0  0'
'g127',0.0358,22.1891,1.0508,0.0377,2.3115,0.0017,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',486.5269,2.2782,'0.5002  0.5002  0.5002','0  0  0.6108  0.6108  0.6108  0.40920  0  0  0  0  0  0  0  0','0  0  1.252  1.252  1.252  1.252  1.252  1.252  0  0  0'
'g128',0.0289,21.2573,0.9728,0.0459,2.2781,0.0020,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',536.4140,1.6569,'0.4813  0.4813  0.4813','0  0  0.5946  0.5946  0.5946  0.39840  0  0  0  0  0  0  0  0','0  0  1.284  1.284  1.284  1.284  1.284  1.284  0  0  0'
'g129',0.0346,22.3954,0.9898,0.0494,2.1750,0.0021,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',521.2647,1.8658,'0.4936  0.4936  0.4936','0  0  0.6048  0.6048  0.6048  0.40520  0  0  0  0  0  0  0  0','0  0  1.196  1.196  1.196  1.196  1.196  1.196  0  0  0'
'g130',0.0328,22.5033,0.9630,0.0455,2.1451,0.0021,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',528.9729,1.8588,'0.4877  0.4877  0.4877','0  0  0.5894  0.5894  0.5894  0.39490  0  0  0  0  0  0  0  0','0  0  1.205  1.205  1.205  1.205  1.205  1.205  0  0  0'
'g131',0.0329,22.5864,1.0054,0.0441,2.3078,0.0022,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',494.1882,1.6728,'0.4642  0.4642  0.4642','0  0  0.6016  0.6016  0.6016  0.40310  0  0  0  0  0  0  0  0','0  0  1.179  1.179  1.179  1.179  1.179  1.179  0  0  0'
'g132',0.0348,21.1879,1.0197,0.0451,2.6136,0.0020,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',489.0824,2.0579,'0.4956  0.4956  0.4956','0  0  0.5757  0.5757  0.5757  0.38570  0  0  0  0  0  0  0  0','0  0  1.303  1.303  1.303  1.303  1.303  1.303  0  0  0'
