Genotype,fr_lf_sen_rate,grains_per_gram_stem,ll_modifier,max_grain_size,photop_sens,potential_grain_filling_rate,transp_eff_cf,tt_floral_initiation,vern_sens,y_extinct_coef,y_frac_leaf,y_rue
'g133',0.0354,23.8726,1.0279,0.0406,2.6171,0.0020,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',507.8935,1.8563,'0.4799  0.4799  0.4799','0  0  0.6158  0.6158  0.6158  0.41260  0  0  0  0  0  0  0  0','0  0  1.16  1.16  1.16  1.16  1.16  1.16  0  0  0'
'g134',0.0329,21.7213,1.0215,0.0465,2.3304,0.0019,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',521.2330,2.0016,'0.4543  0.4543  0.4543','0  0  0.5558  0.5558  0.5558  0.37240  0  0  0  0  0  0  0  0','0  0  1.313  1.313  1.313  1.313  1.313  1.313  0  0  0'
'g135',0.0368,22.4454,1.0472,0.0401,2.2044,0.0020,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',508.7724,2.0545,'0.5007  0.5007  0.5007','0  0  0.5563  0.5563  0.5563  0.37270  0  0  0  0  0  0  0  0','0  0  1.33  1.33  1.33  1.33  1.33  1.33  0  0  0'
'g136',0.0402,23.7461,1.0050,0.0386,2.1289,0.0019,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',481.8428,1.7853,'0.5102  0.5102  0.5102','0  0  0.605  0.605  0.605  0.40530  0  0  0  0  0  0  0  0','0  0  1.212  1.212  1.212  1.212  1.212  1.212  0  0  0'
'g137',0.0394,23.0549,1.0259,0.0375,2.1591,0.0019,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',501.9366,1.8456,'0.5024  0.5024  0.5024','0  0  0.5972  0.5972  0.5972  0.40010  0  0  0  0  0  0  0  0','0  0  1.193  1.193  1.193  1.193  1.193  1.193  0  0  0'
'g138',0.0355,22.4580,0.9875,0.0393,2.1427,0.0019,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',499.1212,2.3180,'0.4356  0.4356  0.4356','0  0  0.634  0.634  0.634  0.42480  0  0  0  0  0  0  0  0','0  0  1.129  1.129  1.129  1.129  1.129  1.129  0  0  0'
'g139',0.0364,22.1315,1.0148,0.0381,2.2316,0.0019,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',498.8893,2.2064,'0.4487  0.4487  0.4487','0  0  0.6148  0.6148  0.6148  0.41190  0  0  0  0  0  0  0  0','0  0  1.134  1.134  1.134  1.134  1.134  1.134  0  0  0'
'g140',0.0365,21.9705,0.9589,0.0527,2.4863,0.0022,'0  0  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0  0',522.7771,2.1831,'0.5053  0.5053  0.5053','0  0  0.6003  0.6003  0.6003  0.40220  0  0  0  0  0  0  0  0','0  0  1.252  1.252  1.252  1.252  1.252  1.252  0  0  0'
'g141',0.0360,22.3062,0.9273,0.0508,2.4989,0.0022,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',495.9268,2.1349,'0.4739  0.4739  0.4739','0  0  0.6119  0.6119  0.6119  0.410  0  0  0  0  0  0  0  0','0  0  1.161  1.161  1.161  1.161  1.161  1.161  0  0  0'
'g142',0.0342,23.5392,1.0189,0.0419,2.2285,0.0018,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',500.3691,2.0012,'0.4277  0.4277  0.4277','0  0  0.5933  0.5933  0.5933  0.39750  0  0  0  0  0  0  0  0','0  0  1.139  1.139  1.139  1.139  1.139  1.139  0  0  0'
'g143',0.0321,20.4328,0.9758,0.0505,2.0637,0.0020,'0  0  0.0048  0.0048  0.0048  0.0048  0.0048  0.0048  0.0048  0  0',503.8188,2.1752,'0.5128  0.5128  0.5128','0  0  0.6046  0.6046  0.6046  0.40510  0  0  0  0  0  0  0  0','0  0  1.138  1.138  1.138  1.138  1.138  1.138  0  0  0'
'g144',0.0347,22.8628,0.9986,0.0434,2.3855,0.0018,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',492.2514,1.8178,'0.5343  0.5343  0.5343','0  0  0.6102  0.6102  0.6102  0.40880  0  0  0  0  0  0  0  0','0  0  1.193  1.193  1.193  1.193  1.193  1.193  0  0  0'
'g145',0.0356,22.7254,1.0000,0.0360,2.0862,0.0022,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',497.0783,1.9153,'0.5109  0.5109  0.5109','0  0  0.6101  0.6101  0.6101  0.40880  0  0  0  0  0  0  0  0','0  0  1.2  1.2  1.2  1.2  1.2  1.2  0  0  0'
'g146',0.0323,22.0909,0.9523,0.0518,2.0511,0.0023,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',514.9715,2.1629,'0.4975  0.4975  0.4975','0  0  0.5838  0.5838  0.5838  0.39110  0  0  0  0  0  0  0  0','0  0  1.223  1.223  1.223  1.223  1.223  1.223  0  0  0'
'g147',0.0318,21.0593,1.0017,0.0519,2.4126,0.0023,'0  0  0.0049  0.0049  0.0049  0.0049  0.0049  0.0049  0.0049  0  0',525.7910,2.1204,'0.4858  0.4858  0.4858','0  0  0.5688  0.5688  0.5688  0.38110  0  0  0  0  0  0  0  0','0  0  1.319  1.319  1.319  1.319  1.319  1.319  0  0  0'
'g148',0.0359,20.8830,0.9725,0.0447,2.2931,0.0020,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',467.2826,1.9984,'0.5134  0.5134  0.5134','0  0  0.6328  0.6328  0.6328  0.4240  0  0  0  0  0  0  0  0','0  0  1.139  1.139  1.139  1.139  1.139  1.139  0  0  0'
'g149',0.0335,23.1540,0.9991,0.0376,2.0659,0.0019,'0  0  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0  0',475.1495,2.0517,'0.5285  0.5285  0.5285','0  0  0.6392  0.6392  0.6392  0.42830  0  0  0  0  0  0  0  0','0  0  1.049  1.049  1.049  1.049  1.049  1.049  0  0  0'
'g150',0.0296,21.3253,0.9804,0.0511,2.4730,0.0022,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',525.7563,1.9425,'0.4866  0.4866  0.4866','0  0  0.5726  0.5726  0.5726  0.38360  0  0  0  0  0  0  0  0','0  0  1.337  1.337  1.337  1.337  1.337  1.337  0  0  0'
'g151',0.0346,22.7227,1.0333,0.0496,2.1556,0.0024,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',506.6178,2.0614,'0.5008  0.5008  0.5008','0  0  0.6166  0.6166  0.6166  0.41310  0  0  0  0  0  0  0  0','0  0  1.359  1.359  1.359  1.359  1.359  1.359  0  0  0'
'g152',0.0372,22.7296,1.0182,0.0461,2.2389,0.0022,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',506.4959,2.0910,'0.5243  0.5243  0.5243','0  0  0.6213  0.6213  0.6213  0.41630  0  0  0  0  0  0  0  0','0  0  1.297  1.297  1.297  1.297  1.297  1.297  0  0  0'
'g153',0.0348,22.7670,1.0345,0.0498,2.1448,0.0024,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',504.5842,2.0907,'0.5086  0.5086  0.5086','0  0  0.6205  0.6205  0.6205  0.41570  0  0  0  0  0  0  0  0','0  0  1.362  1.362  1.362  1.362  1.362  1.362  0  0  0'
'g154',0.0365,22.7164,1.0541,0.0485,2.1122,0.0023,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',513.8194,2.0070,'0.5544  0.5544  0.5544','0  0  0.6083  0.6083  0.6083  0.40760  0  0  0  0  0  0  0  0','0  0  1.35  1.35  1.35  1.35  1.35  1.35  0  0  0'
'g155',0.0337,22.7593,1.0155,0.0445,2.1442,0.0023,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',495.5562,1.9006,'0.5205  0.5205  0.5205','0  0  0.5917  0.5917  0.5917  0.39640  0  0  0  0  0  0  0  0','0  0  1.311  1.311  1.311  1.311  1.311  1.311  0  0  0'
'g156',0.0333,23.3738,0.9631,0.0434,2.3852,0.0021,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',496.6070,2.0138,'0.5498  0.5498  0.5498','0  0  0.5954  0.5954  0.5954  0.39890  0  0  0  0  0  0  0  0','0  0  1.124  1.124  1.124  1.124  1.124  1.124  0  0  0'
'g157',0.0334,23.2142,0.9972,0.0456,2.3277,0.0019,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',489.9688,2.3527,'0.4741  0.4741  0.4741','0  0  0.5969  0.5969  0.5969  0.39990  0  0  0  0  0  0  0  0','0  0  1.213  1.213  1.213  1.213  1.213  1.213  0  0  0'
'g158',0.0350,22.8735,0.9625,0.0509,2.2575,0.0023,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',488.4686,2.2361,'0.491  0.491  0.491','0  0  0.5867  0.5867  0.5867  0.39310  0  0  0  0  0  0  0  0','0  0  1.187  1.187  1.187  1.187  1.187  1.187  0  0  0'
'g159',0.0333,23.0979,0.9740,0.0518,2.3679,0.0023,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',506.5066,2.0813,'0.5032  0.5032  0.5032','0  0  0.6043  0.6043  0.6043  0.40490  0  0  0  0  0  0  0  0','0  0  1.198  1.198  1.198  1.198  1.198  1.198  0  0  0'
'g160',0.0332,23.1891,0.9878,0.0482,2.2102,0.0020,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',489.2608,2.1021,'0.5019  0.5019  0.5019','0  0  0.6102  0.6102  0.6102  0.40880  0  0  0  0  0  0  0  0','0  0  1.216  1.216  1.216  1.216  1.216  1.216  0  0  0'
'g161',0.0395,22.8705,0.9815,0.0477,2.1805,0.0022,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',489.6347,1.9090,'0.5238  0.5238  0.5238','0  0  0.5895  0.5895  0.5895  0.3950  0  0  0  0  0  0  0  0','0  0  1.181  1.181  1.181  1.181  1.181  1.181  0  0  0'
'g162',0.0362,21.9619,1.0555,0.0432,2.0824,0.0023,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',504.1613,1.8228,'0.519  0.519  0.519','0  0  0.5799  0.5799  0.5799  0.38850  0  0  0  0  0  0  0  0','0  0  1.21  1.21  1.21  1.21  1.21  1.21  0  0  0'
'g163',0.0338,22.3655,1.0511,0.0432,2.1440,0.0021,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',478.7289,1.8703,'0.5304  0.5304  0.5304','0  0  0.5948  0.5948  0.5948  0.39850  0  0  0  0  0  0  0  0','0  0  1.185  1.185  1.185  1.185  1.185  1.185  0  0  0'
'g164',0.0389,21.9617,0.9963,0.0464,1.9329,0.0022,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',538.3959,1.8042,'0.4211  0.4211  0.4211','0  0  0.6171  0.6171  0.6171  0.41350  0  0  0  0  0  0  0  0','0  0  1.177  1.177  1.177  1.177  1.177  1.177  0  0  0'
'g165',0.0392,20.5081,1.0455,0.0474,2.1240,0.0022,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',488.9764,2.1535,'0.5646  0.5646  0.5646','0  0  0.5787  0.5787  0.5787  0.38770  0  0  0  0  0  0  0  0','0  0  1.327  1.327  1.327  1.327  1.327  1.327  0  0  0'
'g166',0.0337,22.1232,1.0747,0.0448,2.1499,0.0022,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',486.9703,1.9734,'0.4698  0.4698  0.4698','0  0  0.5889  0.5889  0.5889  0.39460  0  0  0  0  0  0  0  0','0  0  1.205  1.205  1.205  1.205  1.205  1.205  0  0  0'
'g167',0.0345,22.8521,0.9997,0.0433,2.3785,0.0018,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',504.2105,1.8211,'0.5464  0.5464  0.5464','0  0  0.6133  0.6133  0.6133  0.41090  0  0  0  0  0  0  0  0','0  0  1.199  1.199  1.199  1.199  1.199  1.199  0  0  0'
'g168',0.0356,22.9877,0.9704,0.0381,2.0993,0.0020,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',520.1985,2.0441,'0.5208  0.5208  0.5208','0  0  0.5865  0.5865  0.5865  0.3930  0  0  0  0  0  0  0  0','0  0  1.143  1.143  1.143  1.143  1.143  1.143  0  0  0'
'g169',0.0340,22.7321,0.9614,0.0527,2.5201,0.0022,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',502.5176,2.1885,'0.4749  0.4749  0.4749','0  0  0.6034  0.6034  0.6034  0.40430  0  0  0  0  0  0  0  0','0  0  1.187  1.187  1.187  1.187  1.187  1.187  0  0  0'
'g170',0.0345,23.1901,1.0007,0.0425,2.3683,0.0018,'0  0  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0.0057  0  0',499.0621,1.8132,'0.5276  0.5276  0.5276','0  0  0.6015  0.6015  0.6015  0.4030  0  0  0  0  0  0  0  0','0  0  1.156  1.156  1.156  1.156  1.156  1.156  0  0  0'
'g171',0.0323,23.0674,1.0296,0.0468,2.3551,0.0023,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',507.8839,2.2922,'0.4869  0.4869  0.4869','0  0  0.5913  0.5913  0.5913  0.39620  0  0  0  0  0  0  0  0','0  0  1.135  1.135  1.135  1.135  1.135  1.135  0  0  0'
'g172',0.0384,21.0414,1.0001,0.0482,2.4403,0.0024,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',527.4421,2.1309,'0.4536  0.4536  0.4536','0  0  0.6113  0.6113  0.6113  0.40960  0  0  0  0  0  0  0  0','0  0  1.194  1.194  1.194  1.194  1.194  1.194  0  0  0'
'g173',0.0353,22.7940,1.0482,0.0397,2.0922,0.0021,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',501.3443,1.7936,'0.5083  0.5083  0.5083','0  0  0.6091  0.6091  0.6091  0.40810  0  0  0  0  0  0  0  0','0  0  1.167  1.167  1.167  1.167  1.167  1.167  0  0  0'
'g174',0.0341,20.4909,1.0192,0.0542,2.4296,0.0023,'0  0  0.0046  0.0046  0.0046  0.0046  0.0046  0.0046  0.0046  0  0',498.6030,2.2149,'0.4419  0.4419  0.4419','0  0  0.6081  0.6081  0.6081  0.40740  0  0  0  0  0  0  0  0','0  0  1.295  1.295  1.295  1.295  1.295  1.295  0  0  0'
'g175',0.0305,20.9821,0.9695,0.0507,2.3559,0.0024,'0  0  0.005  0.005  0.005  0.005  0.005  0.005  0.005  0  0',523.9856,2.0053,'0.4935  0.4935  0.4935','0  0  0.5762  0.5762  0.5762  0.38610  0  0  0  0  0  0  0  0','0  0  1.298  1.298  1.298  1.298  1.298  1.298  0  0  0'
'g176',0.0378,23.7568,1.0335,0.0342,2.1891,0.0020,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',487.6892,1.9071,'0.5302  0.5302  0.5302','0  0  0.6039  0.6039  0.6039  0.40460  0  0  0  0  0  0  0  0','0  0  1.212  1.212  1.212  1.212  1.212  1.212  0  0  0'
'g177',0.0333,22.8079,0.9803,0.0531,2.4900,0.0022,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',502.1088,2.1300,'0.4628  0.4628  0.4628','0  0  0.6017  0.6017  0.6017  0.40310  0  0  0  0  0  0  0  0','0  0  1.152  1.152  1.152  1.152  1.152  1.152  0  0  0'
'g178',0.0314,21.6194,1.0519,0.0465,2.4495,0.0023,'0  0  0.0048  0.0048  0.0048  0.0048  0.0048  0.0048  0.0048  0  0',496.9181,2.1422,'0.506  0.506  0.506','0  0  0.5775  0.5775  0.5775  0.38690  0  0  0  0  0  0  0  0','0  0  1.369  1.369  1.369  1.369  1.369  1.369  0  0  0'
'g179',0.0341,22.9078,1.0171,0.0521,1.9450,0.0024,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',506.3838,2.0145,'0.4958  0.4958  0.4958','0  0  0.5909  0.5909  0.5909  0.39590  0  0  0  0  0  0  0  0','0  0  1.154  1.154  1.154  1.154  1.154  1.154  0  0  0'
'g180',0.0341,22.9078,1.0171,0.0521,1.9450,0.0024,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',506.3838,2.0145,'0.4958  0.4958  0.4958','0  0  0.5909  0.5909  0.5909  0.39590  0  0  0  0  0  0  0  0','0  0  1.154  1.154  1.154  1.154  1.154  1.154  0  0  0'
'g181',0.0327,22.0911,1.0147,0.0432,1.7436,0.0020,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',521.0994,1.7916,'0.4732  0.4732  0.4732','0  0  0.5831  0.5831  0.5831  0.39070  0  0  0  0  0  0  0  0','0  0  1.115  1.115  1.115  1.115  1.115  1.115  0  0  0'
'g182',0.0319,20.7616,0.9960,0.0491,2.2859,0.0021,'0  0  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0.0054  0  0',530.2957,1.6203,'0.5043  0.5043  0.5043','0  0  0.5734  0.5734  0.5734  0.38420  0  0  0  0  0  0  0  0','0  0  1.255  1.255  1.255  1.255  1.255  1.255  0  0  0'
'g183',0.0345,23.0860,1.0131,0.0446,2.2255,0.0022,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',508.6564,2.0998,'0.4919  0.4919  0.4919','0  0  0.5942  0.5942  0.5942  0.39810  0  0  0  0  0  0  0  0','0  0  1.222  1.222  1.222  1.222  1.222  1.222  0  0  0'
'g184',0.0351,21.7744,0.9795,0.0466,2.3593,0.0021,'0  0  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0.0058  0  0',498.7605,2.1665,'0.5342  0.5342  0.5342','0  0  0.5885  0.5885  0.5885  0.39430  0  0  0  0  0  0  0  0','0  0  1.146  1.146  1.146  1.146  1.146  1.146  0  0  0'
'g185',0.0340,22.0610,0.9674,0.0491,1.8246,0.0023,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',505.9647,1.9420,'0.5046  0.5046  0.5046','0  0  0.5944  0.5944  0.5944  0.39820  0  0  0  0  0  0  0  0','0  0  1.108  1.108  1.108  1.108  1.108  1.108  0  0  0'
'g186',0.0371,20.8668,1.0051,0.0480,2.2774,0.0023,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',528.4043,2.1821,'0.4662  0.4662  0.4662','0  0  0.6042  0.6042  0.6042  0.40480  0  0  0  0  0  0  0  0','0  0  1.216  1.216  1.216  1.216  1.216  1.216  0  0  0'
'g187',0.0328,22.9669,1.0118,0.0424,2.5358,0.0021,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',516.0924,1.9925,'0.5039  0.5039  0.5039','0  0  0.5816  0.5816  0.5816  0.38970  0  0  0  0  0  0  0  0','0  0  1.266  1.266  1.266  1.266  1.266  1.266  0  0  0'
'g188',0.0349,21.3393,1.0190,0.0541,1.9704,0.0024,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',495.1628,1.8082,'0.5202  0.5202  0.5202','0  0  0.629  0.629  0.629  0.42140  0  0  0  0  0  0  0  0','0  0  1.199  1.199  1.199  1.199  1.199  1.199  0  0  0'
'g189',0.0342,22.3849,0.9950,0.0520,2.2994,0.0023,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',511.7762,1.9682,'0.5056  0.5056  0.5056','0  0  0.6175  0.6175  0.6175  0.41370  0  0  0  0  0  0  0  0','0  0  1.132  1.132  1.132  1.132  1.132  1.132  0  0  0'
'g190',0.0326,21.6130,1.0197,0.0476,2.2821,0.0022,'0  0  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0.0052  0  0',473.6087,1.9258,'0.449  0.449  0.449','0  0  0.5954  0.5954  0.5954  0.39890  0  0  0  0  0  0  0  0','0  0  1.262  1.262  1.262  1.262  1.262  1.262  0  0  0'
'g191',0.0342,21.9654,0.9454,0.0508,2.1771,0.0023,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',521.1032,2.0014,'0.5209  0.5209  0.5209','0  0  0.5735  0.5735  0.5735  0.38420  0  0  0  0  0  0  0  0','0  0  1.161  1.161  1.161  1.161  1.161  1.161  0  0  0'
'g192',0.0386,23.5523,1.0245,0.0371,2.1282,0.0021,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',492.7663,1.8831,'0.5612  0.5612  0.5612','0  0  0.6074  0.6074  0.6074  0.4070  0  0  0  0  0  0  0  0','0  0  1.224  1.224  1.224  1.224  1.224  1.224  0  0  0'
'g193',0.0355,22.2326,1.0123,0.0457,2.0477,0.0024,'0  0  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0.0051  0  0',476.5476,1.7938,'0.4643  0.4643  0.4643','0  0  0.6213  0.6213  0.6213  0.41630  0  0  0  0  0  0  0  0','0  0  1.225  1.225  1.225  1.225  1.225  1.225  0  0  0'
'g194',0.0386,21.3550,1.0115,0.0496,2.1042,0.0023,'0  0  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0.0053  0  0',538.8822,1.9627,'0.4366  0.4366  0.4366','0  0  0.597  0.597  0.597  0.40  0  0  0  0  0  0  0  0','0  0  1.105  1.105  1.105  1.105  1.105  1.105  0  0  0'
'g195',0.0359,23.5298,1.0200,0.0419,2.7409,0.0019,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',513.2702,1.8335,'0.4966  0.4966  0.4966','0  0  0.6  0.6  0.6  0.4020  0  0  0  0  0  0  0  0','0  0  1.196  1.196  1.196  1.196  1.196  1.196  0  0  0'
'g196',0.0355,23.0788,0.9521,0.0423,1.9529,0.0018,'0  0  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0.0059  0  0',468.1104,1.9523,'0.5508  0.5508  0.5508','0  0  0.605  0.605  0.605  0.40530  0  0  0  0  0  0  0  0','0  0  1.091  1.091  1.091  1.091  1.091  1.091  0  0  0'
'g197',0.0325,21.6044,0.9513,0.0525,2.3948,0.0024,'0  0  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0.0055  0  0',522.8059,1.9271,'0.4743  0.4743  0.4743','0  0  0.5996  0.5996  0.5996  0.40170  0  0  0  0  0  0  0  0','0  0  1.192  1.192  1.192  1.192  1.192  1.192  0  0  0'
'g198',0.0341,22.9078,1.0171,0.0521,1.9450,0.0024,'0  0  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0.0056  0  0',506.3838,2.0145,'0.4958  0.4958  0.4958','0  0  0.5909  0.5909  0.5909  0.39590  0  0  0  0  0  0  0  0','0  0  1.154  1.154  1.154  1.154  1.154  1.154  0  0  0'
'g199',0.0347,22.9535,0.9293,0.0438,2.3178,0.0021,'0  0  0.006  0.006  0.006  0.006  0.006  0.006  0.006  0  0',491.4872,1.7166,'0.5088  0.5088  0.5088','0  0  0.6043  0.6043  0.6043  0.40490  0  0  0  0  0  0  0  0','0  0  1.178  1.178  1.178  1.178  1.178  1.178  0  0  0'
